,0,1,2,3,4,5,6,7,8,9,mean,std_dev,zeroes
"Dipeptide, Peptide, tryptophylleucine",0.037959532198142874,0.036908383562687525,0.019737684311639556,0.049555842818889674,0.010451134375672416,0.019652870572859974,0.0010489665816935767,0.006619446172526125,0.025372061064443483,0.03299360460189172,0.02402995262604469,0.014652046705445197,0
"Food Component/Plant, Xenobiotics, retinal",0.0,0.007434870187119856,0.006875601845505966,0.0,0.0,0.00024422821940881114,0.014843846138481435,0.0,2.9218118227487588e-05,0.0061911529287500934,0.0035618917437493652,0.004841602125195948,4
"Dipeptide, Peptide, cyclo(pro-val)",0.0,0.0,0.0,0.0,0.004282832015527659,0.0,0.0,0.0,0.006952051128660066,0.0,0.0011234883144187724,0.0023248958050281964,8
"Sphingolipid Metabolism, Lipid, behenoyl sphingomyelin (d18:1/22:0)*",0.0,0.008992296397174677,0.0,0.0,0.0026478226446870427,0.0,0.0,0.0,0.0,0.0,0.001164011904186172,0.0027262267352787624,8
"Sphingolipid Metabolism, Lipid, lignoceroyl sphingomyelin (d18:1/24:0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004862864662251891,0.0004862864662251891,0.0014588593986755672,9
"Sphingolipid Metabolism, Lipid, sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001972746633307786,0.0,0.0,1.972746633307786e-05,5.918239899923358e-05,9
"Sphingolipid Metabolism, Lipid, myristoyl dihydrosphingomyelin (d18:0/14:0)*",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029016379473942445,0.0,0.00029016379473942446,0.0008704913842182733,9
"Phospholipid Metabolism, Lipid, 1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",0.0,0.011971878285545285,0.0,0.004059785328966035,0.0,0.0,0.0,0.0,0.0,0.011671296395384192,0.002770296000989551,0.004682750119525059,7
"Fatty Acid, Dicarboxylate, Lipid, 3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035068171998646175,0.0035068171998646177,0.010520451599593852,9
"Partially Characterized Molecules, Partially Characterized Molecules, glutamine conjugate of C6H10O2 (2)*",-0.0,-0.0,-0.0,-0.0015310450540210194,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00015310450540210194,0.0004593135162063058,9
CRE_P05412,-0.0,-0.0,-0.0,-0.0,-0.0,-0.008233024699287947,-0.0,-0.0,-0.0,-0.0,-0.0008233024699287947,0.0024699074097863844,9
CVD2_Q76LX8,-0.0,-0.0,-0.0,-0.00884787424228043,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00046498772850883115,-0.0009312861970789262,0.002642501700778564,8
"CVD2_Q8NEV9,Q14213",-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0006886072267453367,-0.0,-0.0,-0.0,-6.886072267453367e-05,0.00020658216802360102,9
CVD2_Q9UIB8,-0.0,-0.0,-0.0,-0.0,-0.01991306314169451,-0.0,-0.0,-0.0,-0.002068066500875778,-0.0,-0.0021981129642570287,0.0059370866315122004,8
CVD3_P02786,-0.10156128577337442,-0.0991126627455354,-0.008067112520515007,-0.04126417318560333,-0.11203305702849878,-0.10402800986296445,-0.1282542319880398,-0.10653518492928328,-0.10902044715891611,-0.09708891717188059,-0.09069650823646112,0.034829730123837464,0
INF_O14625,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0028095198705328406,-0.0,-0.008517260290958778,-0.001132678016149162,0.002600144801432914,8
INF_P13232,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0025030700062029527,-0.0,-0.0002503070006202953,0.0007509210018608858,9
INF_P55773,-0.0,-0.0,-0.012902724388004801,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0012902724388004802,0.0038708173164014397,9
INF_Q9NYY1,0.0,0.0,0.0,0.005293884775063013,0.0,0.0,0.0,0.0,0.0,0.0,0.0005293884775063013,0.001588165432518904,9
observed_otus_50000,0.0,0.0,0.0,0.0,0.009518111064531149,0.0,0.0,0.0,0.0,0.0,0.0009518111064531149,0.0028554333193593446,9
bacteria.firmicutes.clostridia.clostridiales.ruminococcaceae.oscillospira,-0.0,-0.0031276206803235464,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00031276206803235466,0.0009382862040970639,9
bacteria.bacteroidetes.flavobacteriia.flavobacteriales.flavobacteriaceae.flavobacterium,0.01774504366508649,0.019263786595469446,0.017022471450395867,0.019754650899385228,0.021427694971544384,0.018447818866577283,0.02178298231800639,0.02127628177104497,-0.0,0.018069951714740004,0.01747906822522501,0.006033094788374719,1
bacteria.firmicutes.clostridia.clostridiales.clostridiaceae.clostridium,0.0003563388379057908,0.0,0.0,0.009549964876925441,0.0014042310654575855,0.0,0.0,0.0,0.0,0.0,0.0011310534780288818,0.0028373905565059854,7
bacteria.tm7.tm7-3.ew055.unclassified.unclassified,1.212992494395815e-05,0.0,0.0,0.00034144690320483424,4.9504530233449276e-05,4.4888227170576e-16,1.1222056792644e-16,1.3092399591418e-16,-0.0,0.0,4.030813583829337e-05,0.00010145755918282723,4
bacteria.tm7.tm7-3.ew055.unclassified,7.481371195096001e-17,0.0,1.8703427987740002e-17,3.7406855975480004e-17,9.351713993870001e-17,3.7406855975480004e-17,3.7406855975480004e-17,3.7406855975480004e-17,-0.0,0.0,3.3666170377932006e-17,2.9925484780384e-17,3
